Field_Name,Field_Value
LANGUAGE_CD,ENG
NAME_TYPE_FLG_1,PRIM
PRIM_NAME_SW_1,Y
NAME_TYPE_FLG_2,AL
PRIM_NAME_SW_2,N
NAME_TYPE_FLG_3,DBA
PRIM_NAME_SW_3,N
NAME_TYPE_FLG_4,AL
PRIM_NAME_SW_4,N
NAME_TYPE_FLG_5,DBA
PRIM_NAME_SW_5,N
ID_TYPE_CD_1,DL      
ID_TYPE_CD_2,CIF
ID_TYPE_CD_3,PIN
ID_TYPE_CD_4,VISA
ID_TYPE_CD_5,SSN
COMM_RTE_TYPE_CD_1,CELLPHONE
COMM_RTE_TYPE_CD_2,HOMEPHONE
COMM_RTE_TYPE_CD_3,WORKPHONE
COMM_RTE_TYPE_CD_4,PRIMARYEMAIL
COMM_RTE_TYPE_CD_5,SECONDARYEMAIL
CND_ACTINACT_FLG,C1AC
CHAR_TYPE_CD_1,C2M-SVRT
TYPE_OF_CHAR_TYPE_1,DFV
CHAR_TYPE_CD_2,C2M_SNR
TYPE_OF_CHAR_TYPE_2,DFV
CHAR_TYPE_CD_3,C2M_SNR
TYPE_OF_CHAR_TYPE_3,DFV
CHAR_TYPE_CD_4,C2M-SVRT
TYPE_OF_CHAR_TYPE_4,DFV
CHAR_TYPE_CD_5,C2M_SNR
TYPE_OF_CHAR_TYPE_5,DFV
CHAR_TYPE_CD_6,C2MBTHDT
TYPE_OF_CHAR_TYPE_6,ADV
CHAR_TYPE_CD_7,C2MBTHDT
TYPE_OF_CHAR_TYPE_7,ADV
CHAR_TYPE_CD_8,C2MBTHDT
TYPE_OF_CHAR_TYPE_8,ADV
CHAR_TYPE_CD_9,C2MBTHDT
TYPE_OF_CHAR_TYPE_9,ADV
CHAR_TYPE_CD_10,C2MBTHDT
TYPE_OF_CHAR_TYPE_10,ADV
ENV_ID,606447
COMMIT,3
